sample_ising,ising_energy,sample_vectorized,vectorized_energy
1,412.0,1,204.0
2,332.0,2,172.0
3,304.0,3,146.0
4,290.0,4,134.0
5,274.0,5,122.0
6,268.0,6,120.0
7,260.0,7,118.0
8,260.0,8,114.0
9,252.0,9,114.0
10,250.0,10,110.0
11,250.0,11,108.0
12,250.0,12,104.0
13,250.0,13,102.0
14,250.0,14,102.0
15,250.0,15,102.0
16,250.0,16,100.0
17,250.0,17,96.0
18,250.0,18,96.0
19,250.0,19,96.0
20,250.0,20,96.0
21,250.0,21,96.0
22,250.0,22,94.0
23,250.0,23,94.0
24,250.0,24,92.0
25,250.0,25,92.0
26,250.0,26,92.0
27,250.0,27,92.0
28,250.0,28,92.0
29,250.0,29,92.0
30,250.0,30,90.0
31,250.0,31,90.0
32,250.0,32,90.0
33,250.0,33,90.0
34,250.0,34,86.0
35,250.0,35,84.0
36,250.0,36,84.0
37,250.0,37,80.0
38,250.0,38,76.0
39,250.0,39,76.0
40,250.0,40,76.0
41,250.0,41,76.0
42,250.0,42,76.0
43,250.0,43,76.0
44,250.0,44,76.0
45,250.0,45,76.0
46,250.0,46,76.0
47,250.0,47,76.0
48,250.0,48,76.0
49,250.0,49,74.0
50,250.0,50,74.0
51,250.0,51,74.0
52,250.0,52,74.0
53,250.0,53,74.0
54,250.0,54,74.0
55,250.0,55,74.0
56,250.0,56,74.0
57,250.0,57,74.0
58,250.0,58,74.0
59,250.0,59,74.0
60,250.0,60,74.0
61,250.0,61,74.0
62,250.0,62,74.0
63,250.0,63,74.0
64,250.0,64,74.0
65,250.0,65,74.0
66,250.0,66,74.0
67,250.0,67,74.0
68,250.0,68,74.0
69,250.0,69,74.0
70,250.0,70,74.0
71,250.0,71,74.0
72,250.0,72,74.0
73,250.0,73,74.0
74,250.0,74,74.0
75,250.0,75,74.0
76,250.0,76,74.0
77,250.0,77,74.0
78,250.0,78,74.0
79,250.0,79,72.0
80,250.0,80,72.0
81,250.0,81,72.0
82,250.0,82,72.0
83,250.0,83,72.0
84,250.0,84,72.0
85,250.0,85,72.0
86,250.0,86,72.0
87,250.0,87,72.0
88,250.0,88,72.0
89,250.0,89,72.0
90,250.0,90,72.0
91,250.0,91,72.0
92,250.0,92,72.0
93,250.0,93,72.0
94,250.0,94,72.0
95,250.0,95,72.0
96,250.0,96,72.0
97,250.0,97,72.0
98,250.0,98,72.0
99,250.0,99,72.0
100,250.0,100,72.0
101,250.0,101,72.0
102,250.0,102,72.0
103,250.0,103,72.0
104,250.0,104,72.0
105,250.0,105,72.0
106,250.0,106,72.0
107,250.0,107,72.0
108,250.0,108,72.0
109,250.0,109,72.0
110,250.0,110,72.0
111,250.0,111,72.0
112,250.0,112,72.0
113,250.0,113,72.0
114,250.0,114,72.0
115,250.0,115,72.0
116,250.0,116,72.0
117,250.0,117,72.0
118,250.0,118,72.0
119,250.0,119,72.0
120,250.0,120,72.0
121,250.0,121,72.0
122,250.0,122,72.0
123,250.0,123,72.0
124,250.0,124,72.0
125,250.0,125,72.0
126,250.0,126,72.0
127,250.0,127,72.0
128,250.0,128,72.0
129,250.0,129,72.0
130,250.0,130,72.0
131,250.0,131,72.0
132,250.0,132,72.0
133,250.0,133,72.0
134,250.0,134,72.0
135,250.0,135,72.0
136,250.0,136,72.0
137,250.0,137,72.0
138,250.0,138,72.0
139,250.0,139,72.0
140,250.0,140,72.0
141,250.0,141,72.0
142,250.0,142,72.0
143,250.0,143,72.0
144,250.0,144,72.0
145,250.0,145,72.0
146,250.0,146,72.0
147,250.0,147,72.0
148,250.0,148,72.0
149,250.0,149,72.0
150,250.0,150,72.0
151,250.0,151,72.0
152,250.0,152,72.0
153,250.0,153,72.0
154,250.0,154,72.0
155,250.0,155,72.0
156,250.0,156,72.0
157,250.0,157,72.0
158,250.0,158,72.0
159,250.0,159,72.0
160,250.0,160,72.0
161,250.0,161,72.0
162,250.0,162,72.0
163,250.0,163,72.0
164,250.0,164,72.0
165,250.0,165,72.0
166,250.0,166,72.0
167,250.0,167,72.0
168,250.0,168,72.0
169,250.0,169,72.0
170,250.0,170,72.0
171,250.0,171,72.0
172,250.0,172,72.0
173,250.0,173,72.0
174,250.0,174,72.0
175,250.0,175,72.0
176,250.0,176,72.0
177,250.0,177,72.0
178,250.0,178,72.0
179,250.0,179,72.0
180,250.0,180,72.0
181,250.0,181,72.0
182,250.0,182,72.0
183,250.0,183,72.0
184,250.0,184,72.0
185,250.0,185,72.0
186,250.0,186,72.0
187,250.0,187,72.0
188,250.0,188,72.0
189,250.0,189,72.0
190,250.0,190,72.0
191,250.0,191,72.0
192,250.0,192,72.0
193,250.0,193,72.0
194,250.0,194,72.0
195,250.0,195,72.0
196,250.0,196,72.0
197,250.0,197,72.0
198,250.0,198,72.0
199,250.0,199,72.0
200,250.0,200,72.0
201,250.0,201,72.0
202,250.0,202,72.0
203,250.0,203,72.0
204,250.0,204,72.0
205,250.0,205,72.0
206,250.0,206,72.0
207,250.0,207,72.0
208,250.0,208,72.0
209,250.0,209,72.0
210,250.0,210,72.0
211,250.0,211,72.0
212,250.0,212,72.0
213,250.0,213,72.0
214,250.0,214,72.0
215,250.0,215,72.0
216,250.0,216,72.0
217,250.0,217,72.0
218,250.0,218,72.0
219,250.0,219,72.0
220,250.0,220,72.0
221,250.0,221,72.0
222,250.0,222,72.0
223,250.0,223,72.0
224,250.0,224,72.0
225,250.0,225,72.0
226,250.0,226,72.0
227,250.0,227,72.0
228,250.0,228,72.0
229,250.0,229,72.0
230,250.0,230,72.0
231,250.0,231,72.0
232,250.0,232,72.0
233,250.0,233,72.0
234,250.0,234,72.0
235,250.0,235,72.0
236,250.0,236,72.0
237,250.0,237,72.0
238,250.0,238,72.0
239,250.0,239,72.0
240,250.0,240,72.0
241,250.0,241,72.0
242,250.0,242,72.0
243,250.0,243,72.0
244,250.0,244,72.0
245,250.0,245,72.0
246,250.0,246,72.0
247,250.0,247,72.0
248,250.0,248,72.0
249,250.0,249,72.0
250,250.0,250,72.0
251,250.0,251,72.0
252,250.0,252,66.0
253,250.0,253,66.0
254,250.0,254,66.0
255,250.0,255,66.0
256,250.0,256,66.0
257,250.0,257,66.0
258,250.0,258,66.0
259,250.0,259,66.0
260,250.0,260,66.0
261,250.0,261,66.0
262,250.0,262,66.0
263,250.0,263,66.0
264,250.0,264,66.0
265,250.0,265,66.0
266,250.0,266,66.0
267,250.0,267,66.0
268,250.0,268,66.0
269,250.0,269,66.0
270,250.0,270,66.0
271,250.0,271,66.0
272,250.0,272,66.0
273,250.0,273,66.0
274,250.0,274,66.0
275,250.0,275,66.0
276,250.0,276,66.0
277,250.0,277,66.0
278,250.0,278,66.0
279,250.0,279,66.0
280,250.0,280,66.0
281,250.0,281,66.0
282,250.0,282,66.0
283,250.0,283,66.0
284,250.0,284,66.0
285,250.0,285,66.0
286,250.0,286,66.0
287,250.0,287,66.0
288,250.0,288,66.0
289,250.0,289,66.0
290,250.0,290,66.0
291,250.0,291,66.0
292,250.0,292,66.0
293,250.0,293,66.0
294,250.0,294,66.0
295,250.0,295,66.0
296,250.0,296,66.0
297,250.0,297,66.0
298,250.0,298,66.0
299,248.0,299,66.0
300,248.0,300,66.0
301,248.0,301,66.0
302,248.0,302,66.0
303,248.0,303,66.0
304,248.0,304,66.0
305,248.0,305,66.0
306,248.0,306,66.0
307,248.0,307,66.0
308,248.0,308,66.0
309,248.0,309,66.0
310,248.0,310,66.0
311,248.0,311,66.0
312,248.0,312,66.0
313,248.0,313,66.0
314,248.0,314,66.0
315,248.0,315,66.0
316,248.0,316,66.0
317,248.0,317,66.0
318,248.0,318,66.0
319,248.0,319,66.0
320,248.0,320,66.0
321,248.0,321,66.0
322,248.0,322,66.0
323,248.0,323,66.0
324,248.0,324,66.0
325,248.0,325,66.0
326,248.0,326,66.0
327,248.0,327,66.0
328,248.0,328,66.0
329,248.0,329,66.0
330,248.0,330,66.0
331,248.0,331,66.0
332,248.0,332,66.0
333,248.0,333,66.0
334,248.0,334,66.0
335,248.0,335,66.0
336,248.0,336,66.0
337,248.0,337,66.0
338,248.0,338,66.0
339,248.0,339,66.0
340,248.0,340,66.0
341,248.0,341,66.0
342,248.0,342,66.0
343,248.0,343,66.0
344,248.0,344,66.0
345,248.0,345,66.0
346,248.0,346,66.0
347,248.0,347,66.0
348,248.0,348,66.0
349,248.0,349,66.0
350,248.0,350,66.0
351,248.0,351,66.0
352,248.0,352,66.0
353,248.0,353,66.0
354,248.0,354,66.0
355,248.0,355,66.0
356,248.0,356,66.0
357,248.0,357,66.0
358,248.0,358,66.0
359,248.0,359,66.0
360,248.0,360,66.0
361,248.0,361,66.0
362,248.0,362,66.0
363,248.0,363,66.0
364,248.0,364,66.0
365,248.0,365,66.0
366,248.0,366,66.0
367,248.0,367,66.0
368,248.0,368,66.0
369,248.0,369,66.0
370,248.0,370,66.0
371,248.0,371,66.0
372,248.0,372,66.0
373,248.0,373,66.0
374,248.0,374,66.0
375,248.0,375,66.0
376,248.0,376,66.0
377,248.0,377,66.0
378,248.0,378,66.0
379,248.0,379,66.0
380,248.0,380,66.0
381,248.0,381,66.0
382,248.0,382,66.0
383,248.0,383,66.0
384,248.0,384,66.0
385,248.0,385,66.0
386,248.0,386,66.0
387,248.0,387,66.0
388,248.0,388,66.0
389,248.0,389,66.0
390,248.0,390,66.0
391,248.0,391,66.0
392,248.0,392,66.0
393,248.0,393,66.0
394,248.0,394,66.0
395,248.0,395,66.0
396,248.0,396,66.0
397,248.0,397,66.0
398,248.0,398,66.0
399,248.0,399,66.0
400,248.0,400,66.0
401,248.0,401,66.0
402,248.0,402,66.0
403,248.0,403,66.0
404,248.0,404,66.0
405,248.0,405,66.0
406,248.0,406,66.0
407,248.0,407,66.0
408,248.0,408,66.0
409,248.0,409,66.0
410,248.0,410,66.0
411,248.0,411,66.0
412,248.0,412,66.0
413,248.0,413,66.0
414,248.0,414,66.0
415,248.0,415,66.0
416,248.0,416,66.0
417,248.0,417,66.0
418,248.0,418,66.0
419,248.0,419,66.0
420,248.0,420,66.0
421,248.0,421,66.0
422,248.0,422,66.0
423,248.0,423,66.0
424,248.0,424,66.0
425,248.0,425,66.0
426,248.0,426,66.0
427,248.0,427,66.0
428,248.0,428,66.0
429,248.0,429,66.0
430,248.0,430,66.0
431,248.0,431,66.0
432,248.0,432,66.0
433,248.0,433,66.0
434,248.0,434,66.0
435,248.0,435,66.0
436,248.0,436,66.0
437,248.0,437,66.0
438,248.0,438,66.0
439,248.0,439,66.0
440,248.0,440,66.0
441,248.0,441,66.0
442,248.0,442,66.0
443,248.0,443,66.0
444,248.0,444,66.0
445,248.0,445,66.0
446,248.0,446,66.0
447,248.0,447,66.0
448,248.0,448,66.0
449,248.0,449,66.0
450,248.0,450,66.0
451,248.0,451,66.0
452,248.0,452,66.0
453,248.0,453,66.0
454,248.0,454,66.0
455,248.0,455,66.0
456,248.0,456,66.0
457,248.0,457,66.0
458,248.0,458,66.0
459,248.0,459,66.0
460,248.0,460,66.0
461,248.0,461,66.0
462,248.0,462,66.0
463,248.0,463,66.0
464,248.0,464,66.0
465,248.0,465,66.0
466,248.0,466,66.0
467,248.0,467,66.0
468,248.0,468,66.0
469,248.0,469,66.0
470,248.0,470,66.0
471,248.0,471,66.0
472,248.0,472,66.0
473,248.0,473,66.0
474,248.0,474,66.0
475,248.0,475,66.0
476,248.0,476,66.0
477,248.0,477,66.0
478,248.0,478,66.0
479,248.0,479,66.0
480,248.0,480,66.0
481,248.0,481,66.0
482,248.0,482,66.0
483,248.0,483,66.0
484,248.0,484,66.0
485,248.0,485,66.0
486,248.0,486,66.0
487,248.0,487,66.0
488,248.0,488,66.0
489,248.0,489,66.0
490,248.0,490,66.0
491,248.0,491,66.0
492,248.0,492,66.0
493,248.0,493,66.0
494,248.0,494,66.0
495,248.0,495,66.0
496,248.0,496,66.0
497,248.0,497,66.0
498,248.0,498,66.0
499,248.0,499,66.0
500,248.0,500,66.0
